# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.cmic.sso.sdk.AuthRegisterViewConfig -> com.cmic.sso.sdk.AuthRegisterViewConfig:
    7:8:java.lang.String getDisplayResolution(android.content.Context):741:742 -> getDisplayResolution
    9:9:java.lang.String getDisplayResolution(android.content.Context):744:744 -> getDisplayResolution
    10:11:java.lang.String getDisplayResolution(android.content.Context):735:736 -> getDisplayResolution
    12:12:java.lang.String getDisplayResolution(android.content.Context):738:738 -> getDisplayResolution
    1:1:java.io.File getFile(android.content.Context):504:504 -> getFile
    2:3:java.io.File getFile(android.content.Context):508:509 -> getFile
    4:4:java.io.File getFile(android.content.Context):511:511 -> getFile
    1:1:java.lang.String getFileMD5(java.io.File):1497:1497 -> getFileMD5
    2:2:java.lang.String getFileMD5(java.io.File):1500:1500 -> getFileMD5
    3:6:java.lang.String getFileMD5(java.io.File):1503:1506 -> getFileMD5
    7:7:java.lang.String getFileMD5(java.io.File):1508:1508 -> getFileMD5
    8:9:java.lang.String getFileMD5(java.io.File):1513:1514 -> getFileMD5
    10:11:java.lang.String getFileMD5(java.io.File):1521:1522 -> getFileMD5
    12:13:java.lang.String getFileMD5(java.io.File):1516:1517 -> getFileMD5
    1:3:java.lang.String getFlymeVersion(java.util.Properties):1139:1141 -> getFlymeVersion
    1:5:java.lang.String[] getGPU(javax.microedition.khronos.opengles.GL10):532:536 -> getGPU
    6:7:java.lang.String[] getGPU(javax.microedition.khronos.opengles.GL10):544:545 -> getGPU
    8:8:java.lang.String[] getGPU(javax.microedition.khronos.opengles.GL10):547:547 -> getGPU
    9:10:java.lang.String[] getGPU(javax.microedition.khronos.opengles.GL10):539:540 -> getGPU
    11:11:java.lang.String[] getGPU(javax.microedition.khronos.opengles.GL10):542:542 -> getGPU
    1:1:java.lang.String getImsi(android.content.Context):615:615 -> getImsi
    2:2:java.lang.String getImsi(android.content.Context):617:617 -> getImsi
    3:3:java.lang.String getImsi(android.content.Context):619:619 -> getImsi
    4:5:java.lang.String getImsi(android.content.Context):630:631 -> getImsi
    6:6:java.lang.String getImsi(android.content.Context):633:633 -> getImsi
    7:8:java.lang.String getImsi(android.content.Context):624:625 -> getImsi
    9:9:java.lang.String getImsi(android.content.Context):627:627 -> getImsi
    1:1:java.lang.String getLastAppkey(android.content.Context):236:236 -> getLastAppkey
    2:3:java.lang.String getLastAppkey(android.content.Context):244:245 -> getLastAppkey
    4:4:java.lang.String getLastAppkey(android.content.Context):247:247 -> getLastAppkey
    5:6:java.lang.String getLastAppkey(android.content.Context):238:239 -> getLastAppkey
    7:7:java.lang.String getLastAppkey(android.content.Context):241:241 -> getLastAppkey
    1:3:java.util.Locale getLocale(android.content.Context):829:831 -> getLocale
    4:4:java.util.Locale getLocale(android.content.Context):833:833 -> getLocale
    5:6:java.util.Locale getLocale(android.content.Context):836:837 -> getLocale
    7:7:java.util.Locale getLocale(android.content.Context):842:842 -> getLocale
    8:9:java.util.Locale getLocale(android.content.Context):853:854 -> getLocale
    10:10:java.util.Locale getLocale(android.content.Context):856:856 -> getLocale
    11:12:java.util.Locale getLocale(android.content.Context):847:848 -> getLocale
    13:13:java.util.Locale getLocale(android.content.Context):850:850 -> getLocale
    1:1:java.lang.String getMac(android.content.Context):948:948 -> getMac
    2:4:java.lang.String getMac(android.content.Context):952:954 -> getMac
    5:6:java.lang.String getMac(android.content.Context):956:957 -> getMac
    7:8:java.lang.String getMac(android.content.Context):970:971 -> getMac
    9:9:java.lang.String getMac(android.content.Context):974:974 -> getMac
    10:11:java.lang.String getMac(android.content.Context):963:964 -> getMac
    12:12:java.lang.String getMac(android.content.Context):967:967 -> getMac
    1:2:java.lang.String getMultiProcessSP(android.content.Context,java.lang.String):160:161 -> getMultiProcessSP
    3:5:java.lang.String getMultiProcessSP(android.content.Context,java.lang.String):166:168 -> getMultiProcessSP
    6:8:java.lang.String getMultiProcessSP(android.content.Context,java.lang.String):171:173 -> getMultiProcessSP
    9:9:java.lang.String getMultiProcessSP(android.content.Context,java.lang.String):177:177 -> getMultiProcessSP
    10:10:java.lang.String getMultiProcessSP(android.content.Context,java.lang.String):179:179 -> getMultiProcessSP
    11:11:java.lang.String getMultiProcessSP(android.content.Context,java.lang.String):162:162 -> getMultiProcessSP
    12:12:java.lang.String getMultiProcessSP(android.content.Context,java.lang.String):180:180 -> getMultiProcessSP
    1:1:java.lang.String[] getNetworkAccessMode(android.content.Context):758:758 -> getNetworkAccessMode
    2:3:java.lang.String[] getNetworkAccessMode(android.content.Context):763:764 -> getNetworkAccessMode
    4:4:java.lang.String[] getNetworkAccessMode(android.content.Context):768:768 -> getNetworkAccessMode
    5:5:java.lang.String[] getNetworkAccessMode(android.content.Context):770:770 -> getNetworkAccessMode
    6:6:java.lang.String[] getNetworkAccessMode(android.content.Context):773:773 -> getNetworkAccessMode
    7:8:java.lang.String[] getNetworkAccessMode(android.content.Context):775:776 -> getNetworkAccessMode
    9:9:java.lang.String[] getNetworkAccessMode(android.content.Context):780:780 -> getNetworkAccessMode
    10:12:java.lang.String[] getNetworkAccessMode(android.content.Context):782:784 -> getNetworkAccessMode
    13:14:java.lang.String[] getNetworkAccessMode(android.content.Context):795:796 -> getNetworkAccessMode
    15:15:java.lang.String[] getNetworkAccessMode(android.content.Context):798:798 -> getNetworkAccessMode
    16:17:java.lang.String[] getNetworkAccessMode(android.content.Context):790:791 -> getNetworkAccessMode
    18:18:java.lang.String[] getNetworkAccessMode(android.content.Context):793:793 -> getNetworkAccessMode
    1:2:java.lang.String getNetworkOperatorName(android.content.Context):688:689 -> getNetworkOperatorName
    3:3:java.lang.String getNetworkOperatorName(android.content.Context):695:695 -> getNetworkOperatorName
    4:5:java.lang.String getNetworkOperatorName(android.content.Context):703:704 -> getNetworkOperatorName
    6:6:java.lang.String getNetworkOperatorName(android.content.Context):706:706 -> getNetworkOperatorName
    7:8:java.lang.String getNetworkOperatorName(android.content.Context):697:698 -> getNetworkOperatorName
    9:9:java.lang.String getNetworkOperatorName(android.content.Context):700:700 -> getNetworkOperatorName
    1:1:java.lang.String getOperator(android.content.Context):993:993 -> getOperator
    2:2:java.lang.String getOperator(android.content.Context):997:997 -> getOperator
    3:4:java.lang.String getOperator(android.content.Context):1004:1005 -> getOperator
    5:5:java.lang.String getOperator(android.content.Context):1007:1007 -> getOperator
    6:7:java.lang.String getOperator(android.content.Context):999:1000 -> getOperator
    8:8:java.lang.String getOperator(android.content.Context):1002:1002 -> getOperator
    1:1:java.lang.String getRegisteredOperator(android.content.Context):652:652 -> getRegisteredOperator
    2:3:java.lang.String getRegisteredOperator(android.content.Context):657:658 -> getRegisteredOperator
    4:5:java.lang.String getRegisteredOperator(android.content.Context):668:669 -> getRegisteredOperator
    6:6:java.lang.String getRegisteredOperator(android.content.Context):671:671 -> getRegisteredOperator
    7:8:java.lang.String getRegisteredOperator(android.content.Context):662:663 -> getRegisteredOperator
    9:9:java.lang.String getRegisteredOperator(android.content.Context):665:665 -> getRegisteredOperator
    1:1:java.lang.String getSubOSName(android.content.Context):1028:1028 -> getSubOSName
    2:4:java.lang.String getSubOSName(android.content.Context):1030:1032 -> getSubOSName
    5:5:java.lang.String getSubOSName(android.content.Context):1035:1035 -> getSubOSName
    6:6:java.lang.String getSubOSName(android.content.Context):1045:1045 -> getSubOSName
    7:8:java.lang.String getSubOSName(android.content.Context):1055:1056 -> getSubOSName
    9:9:java.lang.String getSubOSName(android.content.Context):1058:1058 -> getSubOSName
    10:11:java.lang.String getSubOSName(android.content.Context):1049:1050 -> getSubOSName
    12:12:java.lang.String getSubOSName(android.content.Context):1052:1052 -> getSubOSName
    1:1:java.lang.String getSubOSVersion(android.content.Context):1078:1078 -> getSubOSVersion
    2:4:java.lang.String getSubOSVersion(android.content.Context):1080:1082 -> getSubOSVersion
    5:5:java.lang.String getSubOSVersion(android.content.Context):1084:1084 -> getSubOSVersion
    6:6:java.lang.String getSubOSVersion(android.content.Context):1089:1089 -> getSubOSVersion
    7:7:java.lang.String getSubOSVersion(android.content.Context):1097:1097 -> getSubOSVersion
    8:9:java.lang.String getSubOSVersion(android.content.Context):1107:1108 -> getSubOSVersion
    10:10:java.lang.String getSubOSVersion(android.content.Context):1110:1110 -> getSubOSVersion
    11:12:java.lang.String getSubOSVersion(android.content.Context):1101:1102 -> getSubOSVersion
    13:13:java.lang.String getSubOSVersion(android.content.Context):1104:1104 -> getSubOSVersion
    1:1:int getTargetSdkVersion(android.content.Context):1841:1841 -> getTargetSdkVersion
    1:1:java.lang.String getUMId(android.content.Context):1584:1584 -> getUMId
    2:2:java.lang.String getUMId(android.content.Context):1587:1587 -> getUMId
    1:3:java.lang.String getUTDID(android.content.Context):395:397 -> getUTDID
    4:4:java.lang.String getUTDID(android.content.Context):399:399 -> getUTDID
    5:6:java.lang.String getUTDID(android.content.Context):408:409 -> getUTDID
    7:8:java.lang.String getUTDID(android.content.Context):402:403 -> getUTDID
    1:2:java.lang.String getYunOSVersion(java.util.Properties):1123:1124 -> getYunOSVersion
    1:2:boolean isApplication(android.content.Context):1863:1864 -> isApplication
    1:1:boolean isDebug(android.content.Context):1409:1409 -> isDebug
    2:2:boolean isDebug(android.content.Context):1411:1411 -> isDebug
    1:1:boolean isFlyMe():1182:1182 -> isFlyMe
    1:5:boolean isMainProgress(android.content.Context):1847:1851 -> isMainProgress
    1:1:boolean isSdCardWrittenable():809:809 -> isSdCardWrittenable
    1:1:java.lang.String parseId(java.lang.String):464:464 -> parseId
    2:3:java.lang.String parseId(java.lang.String):466:467 -> parseId
    1:1:java.lang.String readStreamToString(java.io.InputStream):481:481 -> readStreamToString
    2:2:java.lang.String readStreamToString(java.io.InputStream):483:483 -> readStreamToString
    3:3:java.lang.String readStreamToString(java.io.InputStream):486:486 -> readStreamToString
    4:5:java.lang.String readStreamToString(java.io.InputStream):488:489 -> readStreamToString
    6:6:java.lang.String readStreamToString(java.io.InputStream):492:492 -> readStreamToString
    1:2:java.lang.String readUTDId(android.content.Context):426:427 -> readUTDId
    3:3:java.lang.String readUTDId(android.content.Context):431:431 -> readUTDId
    4:4:java.lang.String readUTDId(android.content.Context):433:433 -> readUTDId
    5:5:java.lang.String readUTDId(android.content.Context):435:435 -> readUTDId
    1:1:void safeClose(java.io.InputStream):453:453 -> safeClose
    1:1:void setAppkey(android.content.Context,java.lang.String):271:271 -> setAppkey
    2:3:void setAppkey(android.content.Context,java.lang.String):278:279 -> setAppkey
    4:4:void setAppkey(android.content.Context,java.lang.String):281:281 -> setAppkey
    5:6:void setAppkey(android.content.Context,java.lang.String):273:274 -> setAppkey
    7:7:void setAppkey(android.content.Context,java.lang.String):276:276 -> setAppkey
    1:1:void setChannel(android.content.Context,java.lang.String):336:336 -> setChannel
    2:3:void setChannel(android.content.Context,java.lang.String):343:344 -> setChannel
    4:4:void setChannel(android.content.Context,java.lang.String):346:346 -> setChannel
    5:6:void setChannel(android.content.Context,java.lang.String):338:339 -> setChannel
    7:7:void setChannel(android.content.Context,java.lang.String):341:341 -> setChannel
    1:1:void setLastAppkey(android.content.Context,java.lang.String):205:205 -> setLastAppkey
    2:3:void setLastAppkey(android.content.Context,java.lang.String):212:213 -> setLastAppkey
    4:4:void setLastAppkey(android.content.Context,java.lang.String):215:215 -> setLastAppkey
    5:6:void setLastAppkey(android.content.Context,java.lang.String):207:208 -> setLastAppkey
    7:7:void setLastAppkey(android.content.Context,java.lang.String):210:210 -> setLastAppkey
    1:2:void setMultiProcessSP(android.content.Context,java.lang.String,java.lang.String):127:128 -> setMultiProcessSP
    3:5:void setMultiProcessSP(android.content.Context,java.lang.String,java.lang.String):132:134 -> setMultiProcessSP
    6:8:void setMultiProcessSP(android.content.Context,java.lang.String,java.lang.String):137:139 -> setMultiProcessSP
    9:9:void setMultiProcessSP(android.content.Context,java.lang.String,java.lang.String):143:143 -> setMultiProcessSP
    10:10:void setMultiProcessSP(android.content.Context,java.lang.String,java.lang.String):145:145 -> setMultiProcessSP
    11:11:void setMultiProcessSP(android.content.Context,java.lang.String,java.lang.String):129:129 -> setMultiProcessSP
    12:12:void setMultiProcessSP(android.content.Context,java.lang.String,java.lang.String):145:145 -> setMultiProcessSP
com.umeng.commonsdk.utils.a -> com.umeng.commonsdk.utils.a:
    1:1:void <init>():7:7 -> <init>
com.umeng.qq.handler.QQConstant -> com.umeng.qq.handler.QQConstant:
    1:1:void <init>():6:6 -> <init>
com.umeng.qq.handler.UmengQBaseHandler -> com.umeng.qq.handler.UmengQBaseHandler:
    1:1:void <init>():47:47 -> <init>
    2:2:void <init>():29:29 -> <init>
    3:4:void <init>():31:32 -> <init>
    1:1:java.lang.String getVersion():66:66 -> getVersion
    1:2:void onCreate(android.content.Context,com.umeng.socialize.PlatformConfig$Platform):50:51 -> onCreate
    3:3:void onCreate(android.content.Context,com.umeng.socialize.PlatformConfig$Platform):54:54 -> onCreate
    4:4:void onCreate(android.content.Context,com.umeng.socialize.PlatformConfig$Platform):57:57 -> onCreate
    5:6:void onCreate(android.content.Context,com.umeng.socialize.PlatformConfig$Platform):59:60 -> onCreate
    1:1:android.os.Bundle parseOauthData(java.lang.Object):76:76 -> parseOauthData
    2:3:android.os.Bundle parseOauthData(java.lang.Object):80:81 -> parseOauthData
    4:4:android.os.Bundle parseOauthData(java.lang.Object):86:86 -> parseOauthData
    5:5:android.os.Bundle parseOauthData(java.lang.Object):88:88 -> parseOauthData
    6:16:android.os.Bundle parseOauthData(java.lang.Object):105:115 -> parseOauthData
    17:19:android.os.Bundle parseOauthData(java.lang.Object):118:120 -> parseOauthData
com.umeng.qq.handler.UmengQQHandler -> com.umeng.qq.handler.UmengQQHandler:
    1:1:void <init>():44:44 -> <init>
    2:3:void <init>():47:48 -> <init>
    1:1:com.umeng.qq.handler.UmengQQPreferences access$000(com.umeng.qq.handler.UmengQQHandler):44:44 -> access$000
    1:1:com.umeng.qq.handler.UmengQQPreferences access$002(com.umeng.qq.handler.UmengQQHandler,com.umeng.qq.handler.UmengQQPreferences):44:44 -> access$002
    1:1:java.lang.String access$100(com.umeng.qq.handler.UmengQQHandler):44:44 -> access$100
    1:1:void access$1000(com.umeng.qq.handler.UmengQQHandler,com.umeng.socialize.UMAuthListener):44:44 -> access$1000
    1:1:java.lang.String access$200(com.umeng.qq.handler.UmengQQHandler,java.lang.String):44:44 -> access$200
    1:1:void access$300(com.umeng.qq.handler.UmengQQHandler,org.json.JSONObject):44:44 -> access$300
    1:1:java.lang.String access$400(com.umeng.qq.handler.UmengQQHandler):44:44 -> access$400
    1:1:org.json.JSONObject access$500(com.umeng.qq.handler.UmengQQHandler):44:44 -> access$500
    1:1:java.lang.String access$600(com.umeng.qq.handler.UmengQQHandler):44:44 -> access$600
    1:1:long access$700(com.umeng.qq.handler.UmengQQHandler):44:44 -> access$700
    1:1:void access$800(com.umeng.qq.handler.UmengQQHandler):44:44 -> access$800
    1:1:void access$900(com.umeng.qq.handler.UmengQQHandler,com.umeng.socialize.UMAuthListener):44:44 -> access$900
    1:1:void authAndFetchUserInfo(com.umeng.socialize.UMAuthListener):391:391 -> authAndFetchUserInfo
    1:2:void authorize(com.umeng.socialize.UMAuthListener):257:258 -> authorize
    3:3:void authorize(com.umeng.socialize.UMAuthListener):260:260 -> authorize
    4:4:void authorize(com.umeng.socialize.UMAuthListener):268:268 -> authorize
    1:1:java.lang.String convertStreamToString(java.io.InputStream):541:541 -> convertStreamToString
    2:2:java.lang.String convertStreamToString(java.io.InputStream):543:543 -> convertStreamToString
    3:3:java.lang.String convertStreamToString(java.io.InputStream):549:549 -> convertStreamToString
    4:4:java.lang.String convertStreamToString(java.io.InputStream):551:551 -> convertStreamToString
    5:5:java.lang.String convertStreamToString(java.io.InputStream):563:563 -> convertStreamToString
    6:6:java.lang.String convertStreamToString(java.io.InputStream):567:567 -> convertStreamToString
    7:7:java.lang.String convertStreamToString(java.io.InputStream):557:557 -> convertStreamToString
    8:8:java.lang.String convertStreamToString(java.io.InputStream):563:563 -> convertStreamToString
